UK Independence Party (UKIP),wales,James Cole,ANDREW JAMES COLE,director,COSMO PROJECT SERVICES LIMITED,07737911,gb,https://opencorporates.com/companies/gb/07737911
UK Independence Party (UKIP),wales,James Cole,ANDREW JAMES COLE,secretary,DATA SAFE (UK) LTD,03134122,gb,https://opencorporates.com/companies/gb/03134122
UK Independence Party (UKIP),wales,James Cole,ANDREW JAMES COLE,director,CARN SOLUTIONS LIMITED,04184938,gb,https://opencorporates.com/companies/gb/04184938
UK Independence Party (UKIP),wales,James Cole,ANDREW JAMES COLE,director,ANSFORD ACADEMY TRUST,07657806,gb,https://opencorporates.com/companies/gb/07657806
UK Independence Party (UKIP),wales,James Cole,ANDREW JAMES COLE,director,DATA SAFE (UK) LTD,03134122,gb,https://opencorporates.com/companies/gb/03134122
UK Independence Party (UKIP),wales,James Cole,ANDREW JAMES COLE,secretary,CARN SOLUTIONS LIMITED,04184938,gb,https://opencorporates.com/companies/gb/04184938
UK Independence Party (UKIP),wales,James Cole,ANDREW JAMES COLE,director,ASURION EUROPE LIMITED,06568029,gb,https://opencorporates.com/companies/gb/06568029
UK Independence Party (UKIP),wales,Caroline Yvonne Jones,"","","","","",""
UK Independence Party (UKIP),wales,David John Rowlands,DAVID JOHN ROWLANDS,director,DRH (WOLVERHAMPTON) LTD,07141902,gb,https://opencorporates.com/companies/gb/07141902
UK Independence Party (UKIP),wales,David John Rowlands,DAVID JOHN ROWLANDS,director,DRAGON PUBLIC RELATIONS LIMITED,07021702,gb,https://opencorporates.com/companies/gb/07021702
UK Independence Party (UKIP),wales,David John Rowlands,DAVID JOHN ROWLANDS,secretary,EBW(1) LIMITED,04245780,gb,https://opencorporates.com/companies/gb/04245780
UK Independence Party (UKIP),wales,David John Rowlands,DAVID JOHN ROWLANDS,secretary,ALICE SPRINGS GOLF & LEISURE CLUB LIMITED,05221463,gb,https://opencorporates.com/companies/gb/05221463
UK Independence Party (UKIP),wales,David John Rowlands,DAVID JOHN ROWLANDS,director,SLEEPBOX HOTELS LIMITED,08051743,gb,https://opencorporates.com/companies/gb/08051743
UK Independence Party (UKIP),wales,David John Rowlands,DAVID JOHN ROWLANDS,secretary,SLEEPBOX LTD,07869888,gb,https://opencorporates.com/companies/gb/07869888
UK Independence Party (UKIP),wales,David John Rowlands,DAVID JOHN ROWLANDS,director,SLEEPBOX LTD,07869888,gb,https://opencorporates.com/companies/gb/07869888
UK Independence Party (UKIP),wales,David John Rowlands,DAVID JOHN ROWLANDS,director,RED LODGE MILLENNIUM CENTRE LIMITED,03493389,gb,https://opencorporates.com/companies/gb/03493389
UK Independence Party (UKIP),wales,David John Rowlands,DAVID JOHN ROWLANDS,director,HOUR SPACE LIMITED,08996950,gb,https://opencorporates.com/companies/gb/08996950
UK Independence Party (UKIP),wales,David John Rowlands,DAVID JOHN ROWLANDS,director,PRESSURE CHEM (MIDLANDS) LIMITED,02607157,gb,https://opencorporates.com/companies/gb/02607157
UK Independence Party (UKIP),wales,David John Rowlands,DAVID JOHN ROWLANDS,secretary,EASYAMOUNT LIMITED,02740059,gb,https://opencorporates.com/companies/gb/02740059
UK Independence Party (UKIP),wales,David John Rowlands,DAVID JOHN ROWLANDS,director,ALICE SPRINGS GOLF & LEISURE CLUB LIMITED,05221463,gb,https://opencorporates.com/companies/gb/05221463
UK Independence Party (UKIP),wales,David John Rowlands,DAVID JOHN ROWLANDS,director,ICONIS LEARNING & DEVELOPMENT LIMITED,07479372,gb,https://opencorporates.com/companies/gb/07479372
UK Independence Party (UKIP),wales,David John Rowlands,DAVID JOHN ROWLANDS,director,DJR TRAINING LTD,08116936,gb,https://opencorporates.com/companies/gb/08116936
UK Independence Party (UKIP),wales,David John Rowlands,DAVID JOHN ROWLANDS,director,THE PIRBRIGHT INSTITUTE,00559784,gb,https://opencorporates.com/companies/gb/00559784
UK Independence Party (UKIP),wales,David John Rowlands,DAVID JOHN ROWLANDS,director,9 MILES ROAD MANAGEMENT LIMITED,03290374,gb,https://opencorporates.com/companies/gb/03290374
UK Independence Party (UKIP),wales,David John Rowlands,DAVID JOHN ROWLANDS,director,XAC PARTNERSHIP LTD,07468843,gb,https://opencorporates.com/companies/gb/07468843
UK Independence Party (UKIP),wales,David John Rowlands,DAVID JOHN ROWLANDS,director,INSPIRED TECHNICAL SOLUTIONS LIMITED,04896637,gb,https://opencorporates.com/companies/gb/04896637
UK Independence Party (UKIP),wales,David John Rowlands,DAVID JOHN ROWLANDS,director,D J ROWLANDS LIMITED,06350204,gb,https://opencorporates.com/companies/gb/06350204
UK Independence Party (UKIP),wales,David John Rowlands,DAVID JOHN ROWLANDS,secretary,6 SAVILLE PLACE CLIFTON (MANAGEMENT) LIMITED,01532917,gb,https://opencorporates.com/companies/gb/01532917
UK Independence Party (UKIP),wales,David John Rowlands,DAVID JOHN ROWLANDS,director,6 SAVILLE PLACE CLIFTON (MANAGEMENT) LIMITED,01532917,gb,https://opencorporates.com/companies/gb/01532917
UK Independence Party (UKIP),wales,David John Rowlands,DAVID JOHN ROWLANDS,secretary,ALICE SPRINGS GOLF CLUB LIMITED,06704477,gb,https://opencorporates.com/companies/gb/06704477
UK Independence Party (UKIP),wales,David John Rowlands,DAVID JOHN ROWLANDS,director,ALICE SPRINGS GOLF CLUB LIMITED,06704477,gb,https://opencorporates.com/companies/gb/06704477
UK Independence Party (UKIP),wales,David John Rowlands,DAVID JOHN ROWLANDS,director,WINSLOW AND DISTRICT COMMUNITY BUS,03891123,gb,https://opencorporates.com/companies/gb/03891123
UK Independence Party (UKIP),wales,David John Rowlands,DAVID JOHN ROWLANDS,director,BUCKINGHAM BOROUGH DEVELOPMENT COMPANY LIMITED,01006126,gb,https://opencorporates.com/companies/gb/01006126
UK Independence Party (UKIP),wales,David John Rowlands,DAVID JOHN ROWLANDS,director,BASINGSTOKE DIAL-A-RIDE,02472904,gb,https://opencorporates.com/companies/gb/02472904
UK Independence Party (UKIP),wales,David John Rowlands,DAVID JOHN ROWLANDS,director,ANTENNA AUDIO LIMITED,02789136,gb,https://opencorporates.com/companies/gb/02789136
UK Independence Party (UKIP),wales,David John Rowlands,JOHN DAVID ROWLANDS,secretary,STYLE STUDIO LIMITED,03500473,gb,https://opencorporates.com/companies/gb/03500473
UK Independence Party (UKIP),wales,David John Rowlands,JOHN DAVID ROWLANDS,director,TAX TALKING LIMITED,03462485,gb,https://opencorporates.com/companies/gb/03462485
UK Independence Party (UKIP),wales,David John Rowlands,JOHN DAVID ROWLANDS,director,ACOUSTIC FESTIVALS LIMITED,07048736,gb,https://opencorporates.com/companies/gb/07048736
